Run options: --seed 64668

# Running:

..............................................................................................................................

Finished in 1.889228s, 66.6939 runs/s, 215.4319 assertions/s.

126 runs, 407 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for Minitest to //tmp/reports. 1260 / 1260 LOC (100.0%) covered.
Coverage report generated for Minitest to //tmp/reports/coverage.json. 1260 / 1260 LOC (100.0%) covered.

Slowest tests are...
0.1083 - EE7jj9:http_json_args_test.rb:10:/diff_summary2 uses proper GET query args
0.1070 - 4DEk15:diff_summary_test.rb:81:non-empty file deleted                   
0.0931 - 4AF137:rack_dispatcher_test.rb:78:diff_summary2 200 is in more general format to allow more information to be added, specifically - old and new filenames to detect file new|delete|rename - unchanged line-count
0.0652 - 4DEj12:diff_summary_test.rb:11:created empty file                       
0.0612 - 74CAA7:git_diff_join_test.rb:133:non-empty file is renamed 100% identical
0.0585 - EE7e15:http_json_args_test.rb:80:/diff has three keyword args; id:,old_files:,new_files:
0.0522 - 4DEj16:diff_summary_test.rb:67:empty file has one lines added           
0.0519 - 4DEk16:diff_summary_test.rb:95:non-empty file renamed 100% identical    
0.0495 - EE7e18:http_json_args_test.rb:93:/diff_summary2 has three keyword args; id:, was_index:, now_index:
0.0493 - 4DEk17:diff_summary_test.rb:108:non-empty file renamed <100% identical  
0.0486 - 4DEj15:diff_summary_test.rb:53:empty file renamed 100% identical across dirs

            test:failures |       0   <=     0 | [32m true [0m
              test:errors |       0   <=     0 | [32m true [0m
            test:warnings |       0   <=     0 | [32m true [0m
               test:skips |       0   <=     0 | [32m true [0m
         test:duration(s) |    1.89   <=     5 | [32m true [0m
          app:lines:total |     460   <=   500 | [32m true [0m
         app:lines:missed |       0   <=     0 | [32m true [0m
       app:branches:total |      73   <=    75 | [32m true [0m
      app:branches:missed |       0   <=     0 | [32m true [0m
         test:lines:total |     800   <=  1000 | [32m true [0m
        test:lines:missed |       0   <=     0 | [32m true [0m
      test:branches:total |       0   <=     0 | [32m true [0m
     test:branches:missed |       0   <=     0 | [32m true [0m

