Run options: --seed 35264

# Running:

..............................................................................................................................................

Finished in 2.700754s, 52.5779 runs/s, 156.6229 assertions/s.

142 runs, 423 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for Minitest to //tmp/reports. 1378 / 1378 LOC (100.0%) covered.
Coverage report generated for Minitest to //tmp/reports/coverage.json. 1378 / 1378 LOC (100.0%) covered.

Slowest tests are...
0.2145 - 4AF137:rack_dispatcher_test.rb:78:diff_summary2 200 is in more general format to allow more information to be added, specifically - old and new filenames to detect file new|delete|rename - unchanged line-count
0.1016 - C9sAA6:git_diff_lines_test.rb:50:empty file is renamed 100% identical   
0.0934 - 4DEj14:diff_summary_test.rb:39:renamed empty file                       
0.0811 - C9sBA7:git_diff_lines_test.rb:152:non-empty file is renamed 100% identical across dirs
0.0800 - 4DEk18:diff_summary_test.rb:121:two non-empty files both edited         
0.0696 - 74DAA6:git_diff_summary_test.rb:33:empty file is renamed 100% identical 
0.0655 - 74CA2D:git_diff_join_test.rb:55:empty file is renamed 100% identical across dirs
0.0567 - C9sA2C:git_diff_lines_test.rb:14:empty file is created                  
0.0544 - 4DEk17:diff_summary_test.rb:108:non-empty file renamed <100% identical  
0.0531 - 4DEk16:diff_summary_test.rb:95:non-empty file renamed 100% identical    
0.0515 - 4DEj15:diff_summary_test.rb:53:empty file renamed 100% identical across dirs

            test:failures |       0   <=     0 | [32m true [0m
              test:errors |       0   <=     0 | [32m true [0m
            test:warnings |       0   <=     0 | [32m true [0m
               test:skips |       0   <=     0 | [32m true [0m
         test:duration(s) |     2.7   <=     5 | [32m true [0m
          app:lines:total |     497   <=   500 | [32m true [0m
         app:lines:missed |       0   <=     0 | [32m true [0m
       app:branches:total |      81   <=    85 | [32m true [0m
      app:branches:missed |       0   <=     0 | [32m true [0m
         test:lines:total |     881   <=  1000 | [32m true [0m
        test:lines:missed |       0   <=     0 | [32m true [0m
      test:branches:total |       0   <=     0 | [32m true [0m
     test:branches:missed |       0   <=     0 | [32m true [0m

