Run options: --seed 11242

# Running:

..............................................................................................................................

Finished in 1.956230s, 64.4096 runs/s, 208.0532 assertions/s.

126 runs, 407 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for Minitest to //tmp/reports. 1249 / 1249 LOC (100.0%) covered.
Coverage report generated for Minitest to //tmp/reports/coverage.json. 1249 / 1249 LOC (100.0%) covered.

Slowest tests are...
0.1028 - EE7e18:http_json_args_test.rb:93:/diff_summary2 has three keyword args; id:, was_index:, now_index:
0.0973 - 4AF137:rack_dispatcher_test.rb:78:diff_summary2 200 is in more general format to allow more information to be added, specifically - old and new filenames to detect file new|delete|rename - unchanged line-count
0.0861 - 74CAA9:git_diff_join_test.rb:186:non-empty file is renamed <100% identical across dirs
0.0653 - 74CBA7:git_diff_join_test.rb:149:non-empty file is renamed 100% identical across dirs
0.0563 - 74C4D1:git_diff_join_test.rb:225:non-empty file has some content added at the end
0.0550 - 4DEj16:diff_summary_test.rb:67:empty file has one lines added           
0.0522 - EE7jj9:http_json_args_test.rb:10:/diff_summary2 uses proper GET query args
0.0520 - 4DEk15:diff_summary_test.rb:81:non-empty file deleted                   
0.0496 - 4DEk17:diff_summary_test.rb:108:non-empty file renamed <100% identical  
0.0492 - 4DEj15:diff_summary_test.rb:53:empty file renamed 100% identical across dirs
0.0484 - 4DEk16:diff_summary_test.rb:95:non-empty file renamed 100% identical    

            test:failures |       0   <=     0 | [32m true [0m
              test:errors |       0   <=     0 | [32m true [0m
            test:warnings |       0   <=     0 | [32m true [0m
               test:skips |       0   <=     0 | [32m true [0m
         test:duration(s) |    1.96   <=     5 | [32m true [0m
          app:lines:total |     449   <=   500 | [32m true [0m
         app:lines:missed |       0   <=     0 | [32m true [0m
       app:branches:total |      67   <=    75 | [32m true [0m
      app:branches:missed |       0   <=     0 | [32m true [0m
         test:lines:total |     800   <=  1000 | [32m true [0m
        test:lines:missed |       0   <=     0 | [32m true [0m
      test:branches:total |       0   <=     0 | [32m true [0m
     test:branches:missed |       0   <=     0 | [32m true [0m

