/usr/local/bundle/gems/simplecov-0.19.0/lib/simplecov/configuration.rb:203: warning: instance variable @enable_for_subprocesses not initialized
Run options: --seed 11534

# Running:

.................................................................................................................

Finished in 1.063412s, 106.2617 runs/s, 412.8222 assertions/s.

113 runs, 439 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for Minitest to //tmp/reports. 1139 / 1149 LOC (99.13%) covered.
Coverage report generated for Minitest to //tmp/reports/coverage.json. 1139 / 1149 LOC (99.13%) covered.

Slowest 5 tests are...
0.0313 - 74D21D:git_diff_tip_data_test.rb:76:non-empty file is unchanged         
0.0311 - 74CA2D:git_diff_join_test.rb:54:empty file is renamed 100% identical across dirs
0.0311 - 74DAA9:git_diff_tip_data_test.rb:139:non-empty file is renamed <100% identical across dirs
0.0309 - 74CAA9:git_diff_join_test.rb:185:non-empty file is renamed <100% identical across dirs
0.0292 - 74DA2C:git_diff_tip_data_test.rb:34:empty file is created               
0.0285 - 74CF2E:git_diff_join_test.rb:64:empty file has some content added       

            test:failures |       0   <=     0 | [32m true [0m
              test:errors |       0   <=     0 | [32m true [0m
            test:warnings |       1   <=     1 | [32m true [0m
               test:skips |       0   <=     0 | [32m true [0m
         test:duration(s) |    1.06   <=     2 | [32m true [0m
               test:count |     113   >=     1 | [32m true [0m
          app:lines:total |     422   <=   500 | [32m true [0m
         app:lines:missed |      10   <=     0 | [31m false [0m
       app:branches:total |      67   <=    75 | [32m true [0m
      app:branches:missed |       1   <=     0 | [31m false [0m
         test:lines:total |     727   <=  1000 | [32m true [0m
        test:lines:missed |       0   <=     0 | [32m true [0m
      test:branches:total |       0   <=     0 | [32m true [0m
     test:branches:missed |       0   <=     0 | [32m true [0m

