/usr/local/bundle/gems/simplecov-0.19.0/lib/simplecov/configuration.rb:203: warning: instance variable @enable_for_subprocesses not initialized
Run options: --seed 34471

# Running:

.............................................................................................................................

Finished in 1.563639s, 79.9417 runs/s, 290.3484 assertions/s.

125 runs, 454 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for Minitest to //tmp/reports. 1222 / 1222 LOC (100.0%) covered.
Coverage report generated for Minitest to //tmp/reports/coverage.json. 1222 / 1222 LOC (100.0%) covered.

Slowest 5 tests are...
0.0532 - 4DEk17:diff_summary_test.rb:72:non-empty file renamed <100% identical   
0.0499 - 4DEk16:diff_summary_test.rb:65:non-empty file renamed 100% identical    
0.0485 - 4DEj16:diff_summary_test.rb:39:empty file has one lines added           
0.0485 - 4DEk15:diff_summary_test.rb:53:non-empty file deleted                   
0.0466 - EE7e17:http_json_args_test.rb:76:/diff_summary has three keyword args; id:, was_index:, now_index:
0.0462 - 4DEk18:diff_summary_test.rb:84:two non-empty files both edited          

            test:failures |       0   <=     0 | [32m true [0m
              test:errors |       0   <=     0 | [32m true [0m
            test:warnings |       1   <=     1 | [32m true [0m
               test:skips |       0   <=     0 | [32m true [0m
         test:duration(s) |    1.56   <=     2 | [32m true [0m
               test:count |     125   >=     1 | [32m true [0m
          app:lines:total |     430   <=   500 | [32m true [0m
         app:lines:missed |       0   <=     0 | [32m true [0m
       app:branches:total |      70   <=    75 | [32m true [0m
      app:branches:missed |       0   <=     0 | [32m true [0m
         test:lines:total |     792   <=  1000 | [32m true [0m
        test:lines:missed |       0   <=     0 | [32m true [0m
      test:branches:total |       0   <=     0 | [32m true [0m
     test:branches:missed |       0   <=     0 | [32m true [0m

