/usr/local/bundle/gems/simplecov-0.19.0/lib/simplecov/configuration.rb:203: warning: instance variable @enable_for_subprocesses not initialized
Run options: --seed 11792

# Running:

............................................................................................................

Finished in 1.001594s, 107.8281 runs/s, 429.3158 assertions/s.

108 runs, 430 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for Minitest to //tmp/reports. 995 / 995 LOC (100.0%) covered.
Coverage report generated for Minitest to //tmp/reports/coverage.json. 995 / 995 LOC (100.0%) covered.

Slowest 5 tests are...
0.0317 - EE7e16:http_json_args_test.rb:43:/diff_tip_data has three keyword args; id:,old_files:,new_files:
0.0316 - EE7e15:http_json_args_test.rb:30:/diff has three keyword args; id:,old_files:,new_files:
0.0293 - 74C4D2:git_diff_join_test.rb:242:non-empty file has some content added in the middle
0.0291 - 74CAA9:git_diff_join_test.rb:185:non-empty file is renamed <100% identical across dirs
0.0271 - 74CA2D:git_diff_join_test.rb:54:empty file is renamed 100% identical across dirs
0.0269 - 74D5D2:git_diff_tip_data_test.rb:178:non-empty file has some content added in the middle


            test:failures |       0   <=     0 | [32m true [0m
              test:errors |       0   <=     0 | [32m true [0m
            test:warnings |       1   <=     1 | [32m true [0m
               test:skips |       0   <=     0 | [32m true [0m
         test:duration(s) |     1.0   <=     2 | [32m true [0m
               test:count |     108   >=     1 | [32m true [0m
          app:lines:total |     315   <=   500 | [32m true [0m
         app:lines:missed |       0   <=     0 | [32m true [0m
       app:branches:total |      60   <=    75 | [32m true [0m
      app:branches:missed |       0   <=     0 | [32m true [0m
         test:lines:total |     680   <=  1000 | [32m true [0m
        test:lines:missed |       0   <=     0 | [32m true [0m
      test:branches:total |       0   <=     0 | [32m true [0m
     test:branches:missed |       0   <=     0 | [32m true [0m

