Run options: --seed 35457

# Running:

......

Finished in 0.171468s, 34.9919 runs/s, 34.9919 assertions/s.

6 runs, 6 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for Minitest to //tmp/reports. 670 / 1352 LOC (49.56%) covered.
Coverage report generated for Minitest to //tmp/reports/coverage.json. 670 / 1352 LOC (49.56%) covered.

Slowest tests are...
0.0339 - C9sA2C:git_diff_lines_test.rb:25:empty file is created                  
0.0291 - C9sA5C:git_diff_lines_test.rb:14:empty file is deleted                  
0.0272 - C9sA2D:git_diff_lines_test.rb:58:empty file is renamed 100% identical across dirs
0.0257 - C9s3ED:git_diff_lines_test.rb:36:empty file is unchanged                
0.0253 - C9sF2E:git_diff_lines_test.rb:69:empty file has some content added      
0.0239 - C9sAA6:git_diff_lines_test.rb:47:empty file is renamed 100% identical   

            test:failures |       0   <=     0 | [32m true [0m
              test:errors |       0   <=     0 | [32m true [0m
            test:warnings |       0   <=     0 | [32m true [0m
               test:skips |       0   <=     0 | [32m true [0m
         test:duration(s) |    0.17   <=     5 | [32m true [0m
          app:lines:total |     498   <=   500 | [32m true [0m
         app:lines:missed |     174   <=     0 | [31m false [0m
       app:branches:total |      83   <=    75 | [31m false [0m
      app:branches:missed |      48   <=     0 | [31m false [0m
         test:lines:total |     854   <=  1000 | [32m true [0m
        test:lines:missed |     508   <=     0 | [31m false [0m
      test:branches:total |       0   <=     0 | [32m true [0m
     test:branches:missed |       0   <=     0 | [32m true [0m

