/usr/local/bundle/gems/simplecov-0.19.0/lib/simplecov/configuration.rb:203: warning: instance variable @enable_for_subprocesses not initialized
Run options: --seed 30919

# Running:

.............................................................................................................................

Finished in 1.670897s, 74.8101 runs/s, 271.7104 assertions/s.

125 runs, 454 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for Minitest to //tmp/reports. 1222 / 1222 LOC (100.0%) covered.
Coverage report generated for Minitest to //tmp/reports/coverage.json. 1222 / 1222 LOC (100.0%) covered.

Slowest 5 tests are...
0.0544 - 4DEj13:diff_summary_test.rb:18:deleted empty file                       
0.0517 - 4DEj16:diff_summary_test.rb:39:empty file has one lines added           
0.0497 - 4DEk16:diff_summary_test.rb:65:non-empty file renamed 100% identical    
0.0491 - 4DEk17:diff_summary_test.rb:72:non-empty file renamed <100% identical   
0.0490 - 4DEk18:diff_summary_test.rb:84:two non-empty files both edited          
0.0485 - 4DEj15:diff_summary_test.rb:32:empty file renamed 100% identical across dirs

            test:failures |       0   <=     0 | [32m true [0m
              test:errors |       0   <=     0 | [32m true [0m
            test:warnings |       1   <=     1 | [32m true [0m
               test:skips |       0   <=     0 | [32m true [0m
         test:duration(s) |    1.67   <=     2 | [32m true [0m
               test:count |     125   >=     1 | [32m true [0m
          app:lines:total |     430   <=   500 | [32m true [0m
         app:lines:missed |       0   <=     0 | [32m true [0m
       app:branches:total |      70   <=    75 | [32m true [0m
      app:branches:missed |       0   <=     0 | [32m true [0m
         test:lines:total |     792   <=  1000 | [32m true [0m
        test:lines:missed |       0   <=     0 | [32m true [0m
      test:branches:total |       0   <=     0 | [32m true [0m
     test:branches:missed |       0   <=     0 | [32m true [0m

