Run options: --seed 36097

# Running:

......

Finished in 0.168955s, 35.5124 runs/s, 35.5124 assertions/s.

6 runs, 6 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for Minitest to //tmp/reports. 678 / 1352 LOC (50.15%) covered.
Coverage report generated for Minitest to //tmp/reports/coverage.json. 678 / 1352 LOC (50.15%) covered.

Slowest tests are...
0.0290 - C9s3ED:git_diff_lines_test.rb:36:empty file is unchanged                
0.0279 - C9sF2E:git_diff_lines_test.rb:69:empty file has some content added      
0.0271 - C9sA5C:git_diff_lines_test.rb:14:empty file is deleted                  
0.0269 - C9sA2C:git_diff_lines_test.rb:25:empty file is created                  
0.0268 - C9sA2D:git_diff_lines_test.rb:58:empty file is renamed 100% identical across dirs
0.0256 - C9sAA6:git_diff_lines_test.rb:47:empty file is renamed 100% identical   

            test:failures |       0   <=     0 | [32m true [0m
              test:errors |       0   <=     0 | [32m true [0m
            test:warnings |       0   <=     0 | [32m true [0m
               test:skips |       0   <=     0 | [32m true [0m
         test:duration(s) |    0.17   <=     5 | [32m true [0m
          app:lines:total |     502   <=   500 | [31m false [0m
         app:lines:missed |     167   <=     0 | [31m false [0m
       app:branches:total |      89   <=    75 | [31m false [0m
      app:branches:missed |      51   <=     0 | [31m false [0m
         test:lines:total |     850   <=  1000 | [32m true [0m
        test:lines:missed |     507   <=     0 | [31m false [0m
      test:branches:total |       0   <=     0 | [32m true [0m
     test:branches:missed |       0   <=     0 | [32m true [0m

