/usr/local/bundle/gems/simplecov-0.19.0/lib/simplecov/configuration.rb:203: warning: instance variable @enable_for_subprocesses not initialized
Run options: --seed 18139

# Running:

.............................................................................................................................

Finished in 1.598606s, 78.1931 runs/s, 283.9975 assertions/s.

125 runs, 454 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for Minitest to //tmp/reports. 1222 / 1222 LOC (100.0%) covered.
Coverage report generated for Minitest to //tmp/reports/coverage.json. 1222 / 1222 LOC (100.0%) covered.

Slowest 5 tests are...
0.0478 - 4DEk15:diff_summary_test.rb:53:non-empty file deleted                   
0.0476 - 4DEj16:diff_summary_test.rb:39:empty file has one lines added           
0.0476 - 4DEj13:diff_summary_test.rb:18:deleted empty file                       
0.0473 - 4DEj15:diff_summary_test.rb:32:empty file renamed 100% identical across dirs
0.0465 - 4DEk17:diff_summary_test.rb:72:non-empty file renamed <100% identical   
0.0460 - 4AF136:rack_dispatcher_test.rb:59:diff_summary 200                      

            test:failures |       0   <=     0 | [32m true [0m
              test:errors |       0   <=     0 | [32m true [0m
            test:warnings |       1   <=     1 | [32m true [0m
               test:skips |       0   <=     0 | [32m true [0m
         test:duration(s) |     1.6   <=     2 | [32m true [0m
               test:count |     125   >=     1 | [32m true [0m
          app:lines:total |     430   <=   500 | [32m true [0m
         app:lines:missed |       0   <=     0 | [32m true [0m
       app:branches:total |      70   <=    75 | [32m true [0m
      app:branches:missed |       0   <=     0 | [32m true [0m
         test:lines:total |     792   <=  1000 | [32m true [0m
        test:lines:missed |       0   <=     0 | [32m true [0m
      test:branches:total |       0   <=     0 | [32m true [0m
     test:branches:missed |       0   <=     0 | [32m true [0m

