Run options: --seed 30604

# Running:

..................................

Finished in 0.755454s, 45.0060 runs/s, 108.5440 assertions/s.

34 runs, 82 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 2911 / 5510 LOC (52.83%) covered.

Slowest 5 tests are...
0.0334 - 200FDC:differ_client_test.rb:419:renamed and slightly changed file in nested sub-dir shows as mostly same lines
0.0315 - 200E51:differ_client_test.rb:389:renamed file in nested sub-dir shows as all lines same
0.0315 - 200FDB:differ_client_test.rb:405:renamed and slightly changed file shows as mostly same lines
0.0315 - 200348:differ_client_test.rb:21:>10K query in nested sub-dir is not rejected by thin
0.0314 - 200347:differ_client_test.rb:13:>10K query is not rejected by thin      
0.0312 - 200313:differ_client_test.rb:76:deleted empty file shows as empty array 


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.76   <=     2 | [32m true [0m
                    tests |      34   >=     1 | [32m true [0m
      coverage(tested)[%] |   100.0   >=   100 | [32m true [0m
      coverage(tester)[%] |   100.0   >=   100 | [32m true [0m
     lines(tester/tested) |    2.53   >=   2.5 | [32m true [0m
      hits(tested/tester) |    3.16   >=   1.2 | [32m true [0m

