Run options: --seed 40709

# Running:

....................................

Finished in 1.023133s, 35.1860 runs/s, 82.1008 assertions/s.

36 runs, 84 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for Minitest to //tmp/reports. 296 / 302 LOC (98.01%) covered.
Coverage report generated for Minitest to //tmp/reports/coverage.json. 296 / 302 LOC (98.01%) covered.

Slowest tests are...
0.0760 - 2q0366:differ_client_test.rb:291:unchanged non-empty file in nested sub-dir shows as all lines same

            test:failures |       0   <=     0 | [32m true [0m
              test:errors |       0   <=     0 | [32m true [0m
            test:warnings |       0   <=     0 | [32m true [0m
               test:skips |       0   <=     0 | [32m true [0m
         test:duration(s) |    1.02   <=     5 | [32m true [0m
          app:lines:total |      80   <=   100 | [32m true [0m
         app:lines:missed |       1   <=     0 | [31m false [0m
       app:branches:total |       8   <=    10 | [32m true [0m
      app:branches:missed |       0   <=     0 | [32m true [0m
         test:lines:total |     222   <=   500 | [32m true [0m
        test:lines:missed |       5   <=     0 | [31m false [0m
      test:branches:total |       0   <=     0 | [32m true [0m
     test:branches:missed |       0   <=     0 | [32m true [0m

