Run options: --seed 41656

# Running:

.

Finished in 0.007906s, 126.4916 runs/s, 252.9832 assertions/s.

1 runs, 2 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for Minitest to //tmp/reports. 152 / 318 LOC (47.8%) covered.
Coverage report generated for Minitest to //tmp/reports/coverage.json. 152 / 318 LOC (47.8%) covered.

Slowest tests are...
0.0066 - 2q0jj8:differ_client_test.rb:12:alive? healthy? ready? all require the trailing question mark in their path which is overly cute and not good, but until the service supports versions with and without a ? (to allow transition away from ?) then thats how it is One possible fix is for alive to return a Hash with keys for both alive and alive?

            test:failures |       0   <=     0 | [32m true [0m
              test:errors |       0   <=     0 | [32m true [0m
            test:warnings |       0   <=     0 | [32m true [0m
               test:skips |       0   <=     0 | [32m true [0m
         test:duration(s) |    0.01   <=    10 | [32m true [0m
          app:lines:total |     107   <=   100 | [31m false [0m
         app:lines:missed |      28   <=     0 | [31m false [0m
       app:branches:total |       8   <=    10 | [32m true [0m
      app:branches:missed |       3   <=     0 | [31m false [0m
         test:lines:total |     211   <=   300 | [32m true [0m
        test:lines:missed |     138   <=     0 | [31m false [0m
      test:branches:total |       0   <=     0 | [32m true [0m
     test:branches:missed |       0   <=     0 | [32m true [0m

