/usr/local/bundle/gems/simplecov-0.19.0/lib/simplecov/configuration.rb:203: warning: instance variable @enable_for_subprocesses not initialized
Run options: --seed 51761

# Running:

...................................

Finished in 1.729763s, 20.2340 runs/s, 63.5925 assertions/s.

35 runs, 110 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for Minitest to //tmp/reports. 318 / 318 LOC (100.0%) covered.
Coverage report generated for Minitest to //tmp/reports/coverage.json. 318 / 318 LOC (100.0%) covered.

Slowest 5 tests are...
0.1469 - 200E50:differ_client_test.rb:444:renamed file shows as all lines same   
0.1036 - 200FDB:differ_client_test.rb:480:renamed and slightly changed file shows as mostly same lines
0.1030 - 200FE9:differ_client_test.rb:119:deleted non-empty file shows as all lines deleted
0.1021 - 200960:differ_client_test.rb:205:added empty file in nested sub-dir shows as ['']
0.0752 - 200313:differ_client_test.rb:100:deleted empty file shows as empty array
0.0647 - 200E3F:differ_client_test.rb:328:changed non-empty file in nested sub-dir shows as deleted and added lines


            test:failures |       0   <=     0 | [32m true [0m
              test:errors |       0   <=     0 | [32m true [0m
            test:warnings |       1   <=     1 | [32m true [0m
               test:skips |       0   <=     0 | [32m true [0m
         test:duration(s) |    1.73   <=     2 | [32m true [0m
               test:count |      35   >=     1 | [32m true [0m
          app:lines:total |      76   <=   100 | [32m true [0m
         app:lines:missed |       0   <=     0 | [32m true [0m
       app:branches:total |       6   <=    10 | [32m true [0m
      app:branches:missed |       0   <=     0 | [32m true [0m
         test:lines:total |     242   <=   500 | [32m true [0m
        test:lines:missed |       0   <=     0 | [32m true [0m
      test:branches:total |       0   <=     0 | [32m true [0m
     test:branches:missed |       0   <=     0 | [32m true [0m

