/usr/local/bundle/gems/simplecov-0.19.0/lib/simplecov/configuration.rb:203: warning: instance variable @enable_for_subprocesses not initialized
Run options: --seed 2127

# Running:

..................................

Finished in 1.392075s, 24.4240 runs/s, 73.9903 assertions/s.

34 runs, 103 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for Minitest to //tmp/reports. 299 / 299 LOC (100.0%) covered.

Slowest 5 tests are...
0.0708 - 200E3F:differ_client_test.rb:298:changed non-empty file in nested sub-dir shows as deleted and added lines
0.0657 - 200B68:differ_client_test.rb:147:all lines deleted but nested sub-dir file not deleted shows as all lines deleted
0.0651 - 200FDC:differ_client_test.rb:465:renamed and slightly changed file in nested sub-dir shows as mostly same lines
0.0639 - 2007FF:differ_client_test.rb:240:unchanged empty-file in nested sub-dir shows as one empty line
0.0632 - 200E51:differ_client_test.rb:431:renamed file in nested sub-dir shows as all lines same
0.0614 - 200B9F:differ_client_test.rb:362:changed non-empty file in nested sub-dir shows as deleted and added lines with each hunk in its own indexed section


            test:failures |       0   <=     0 | [32m true [0m
              test:errors |       0   <=     0 | [32m true [0m
            test:warnings |       1   <=     1 | [32m true [0m
               test:skips |       0   <=     0 | [32m true [0m
         test:duration[s] |    1.39   <=     2 | [32m true [0m
               test:count |      34   >=     1 | [32m true [0m
          lines(test/app) |    3.04   >=   3.0 | [32m true [0m
           hits(app/test) |    1.39   >=   1.3 | [32m true [0m
           app:line_count |      74   <=   100 | [32m true [0m
         app:lines_missed |       0   <=     0 | [32m true [0m
         app:branch_count |       6   <=    10 | [32m true [0m
      app:branches_missed |       0   <=     0 | [32m true [0m
        test:lines_missed |       0   <=     0 | [32m true [0m
        test:branch_count |       0   <=     0 | [32m true [0m
     test:branches_missed |       0   <=     0 | [32m true [0m

