/usr/local/bundle/gems/simplecov-0.19.0/lib/simplecov/configuration.rb:203: warning: instance variable @enable_for_subprocesses not initialized
Run options: --seed 50958

# Running:

..................................

Finished in 1.386364s, 24.5246 runs/s, 74.2951 assertions/s.

34 runs, 103 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for Minitest to //tmp/reports. 299 / 299 LOC (100.0%) covered.
Coverage report generated for Minitest to //tmp/reports/coverage.json. 299 / 299 LOC (100.0%) covered.

Slowest 5 tests are...
0.0704 - 200348:differ_client_test.rb:23:>10K query in nested sub-dir is not rejected by thin
0.0691 - 200B68:differ_client_test.rb:147:all lines deleted but nested sub-dir file not deleted shows as all lines deleted
0.0635 - 200365:differ_client_test.rb:252:unchanged non-empty file shows as all lines same
0.0609 - 200E3E:differ_client_test.rb:284:changed non-empty file shows as deleted and added lines
0.0604 - 200FEA:differ_client_test.rb:112:deleted non-empty file in nested sub-dir shows as all lines deleted
0.0603 - 200FE9:differ_client_test.rb:96:deleted non-empty file shows as all lines deleted


            test:failures |       0   <=     0 | [32m true [0m
              test:errors |       0   <=     0 | [32m true [0m
            test:warnings |       1   <=     1 | [32m true [0m
               test:skips |       0   <=     0 | [32m true [0m
         test:duration(s) |    1.39   <=     2 | [32m true [0m
               test:count |      34   >=     1 | [32m true [0m
          app:lines:total |      74   <=   100 | [32m true [0m
         app:lines:missed |       0   <=     0 | [32m true [0m
       app:branches:total |       6   <=    10 | [32m true [0m
      app:branches:missed |       0   <=     0 | [32m true [0m
         test:lines:total |     225   <=   500 | [32m true [0m
        test:lines:missed |       0   <=     0 | [32m true [0m
      test:branches:total |       0   <=     0 | [32m true [0m
     test:branches:missed |       0   <=     0 | [32m true [0m

