/usr/local/bundle/gems/simplecov-0.19.0/lib/simplecov/configuration.rb:203: warning: instance variable @enable_for_subprocesses not initialized
Run options: --seed 29756

# Running:

..................................

Finished in 1.656116s, 20.5300 runs/s, 65.8166 assertions/s.

34 runs, 109 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for Minitest to //tmp/reports. 310 / 310 LOC (100.0%) covered.
Coverage report generated for Minitest to //tmp/reports/coverage.json. 310 / 310 LOC (100.0%) covered.

Slowest 5 tests are...
0.1480 - 200E50:differ_client_test.rb:422:renamed file shows as all lines same   
0.1038 - 200FDB:differ_client_test.rb:458:renamed and slightly changed file shows as mostly same lines
0.1017 - 200960:differ_client_test.rb:183:added empty file in nested sub-dir shows as ['']
0.0984 - 200FE9:differ_client_test.rb:97:deleted non-empty file shows as all lines deleted
0.0703 - 200313:differ_client_test.rb:78:deleted empty file shows as empty array 
0.0648 - 200FDC:differ_client_test.rb:476:renamed and slightly changed file in nested sub-dir shows as mostly same lines


            test:failures |       0   <=     0 | [32m true [0m
              test:errors |       0   <=     0 | [32m true [0m
            test:warnings |       1   <=     1 | [32m true [0m
               test:skips |       0   <=     0 | [32m true [0m
         test:duration(s) |    1.66   <=     2 | [32m true [0m
               test:count |      34   >=     1 | [32m true [0m
          app:lines:total |      76   <=   100 | [32m true [0m
         app:lines:missed |       0   <=     0 | [32m true [0m
       app:branches:total |       6   <=    10 | [32m true [0m
      app:branches:missed |       0   <=     0 | [32m true [0m
         test:lines:total |     234   <=   500 | [32m true [0m
        test:lines:missed |       0   <=     0 | [32m true [0m
      test:branches:total |       0   <=     0 | [32m true [0m
     test:branches:missed |       0   <=     0 | [32m true [0m

