Run options: --seed 47257

# Running:

.

Finished in 0.002586s, 386.6408 runs/s, 386.6408 assertions/s.

1 runs, 1 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to /tmp/reports. 1493 / 3213 LOC (46.47%) covered.

Slowest 1 tests are...
0.0001 - 922827:git_diff_bug_test.rb:11:specific real dojo that once failed a diff


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |     0.0   <=     3 | [32m true [0m
                    tests |       1   >=     1 | [32m true [0m
      coverage(tested)[%] |   49.65   >=   100 | [31m false [0m
      coverage(tester)[%] |   35.75   >=   100 | [31m false [0m
     lines(tester/tested) |    1.86   >=   1.8 | [32m true [0m
      hits(tested/tester) |    0.60   >=   6.8 | [31m false [0m

